"STUSPS","full_metrics","race_eth","metrics","pct"
"KY","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",93.9469243481225
"KY","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.3102053657756
"KY","percent_adq_couns_Hisp","Hisp","percent_adq_couns",6.05484883528829
"KY","percent_adq_couns_Black","Black","percent_adq_couns",14.2875614171192
"KY","percent_adq_couns_white","white","percent_adq_couns",5.25642181162686
"KY","percent_adq_couns_asian","asian","percent_adq_couns",7.11947626841244
"KY","percent_adq_couns_aian","aian","percent_adq_couns",5.88235294117647
"KY","percent_adq_couns_nhpi","nhpi","percent_adq_couns",6.63900414937759
"KY","percent_adq_couns_twomore","twomore","percent_adq_couns",8.90070313839822
"KY","perc_ap_stem_Hisp","Hisp","perc_ap_stem",72.7160085907814
"KY","perc_ap_stem_Black","Black","perc_ap_stem",68.5544349625032
"KY","perc_ap_stem_white","white","perc_ap_stem",68.6207000150218
"KY","perc_ap_stem_asian","asian","perc_ap_stem",82.2422258592471
"KY","perc_ap_stem_aian","aian","perc_ap_stem",73.5294117647059
"KY","perc_ap_stem_nhpi","nhpi","perc_ap_stem",74.2738589211618
"KY","perc_ap_stem_twomore","twomore","perc_ap_stem",72.4404047333219
"LA","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",91.1493786106568
"LA","avg_exp_year_perc_Black","Black","avg_exp_year_perc",90.3267423400235
"LA","avg_exp_year_perc_white","white","avg_exp_year_perc",94.5635770103029
"LA","avg_exp_year_perc_asian","asian","avg_exp_year_perc",92.6458133290063
"LA","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.3579921023805
"LA","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",94.4417494615174
"LA","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.21402684113
"LA","percent_adq_couns_Hisp","Hisp","percent_adq_couns",11.6320740630133
"LA","percent_adq_couns_Black","Black","percent_adq_couns",19.4658392529332
"LA","percent_adq_couns_white","white","percent_adq_couns",5.89274165464405
"LA","percent_adq_couns_asian","asian","percent_adq_couns",12.0204603580563
"LA","percent_adq_couns_aian","aian","percent_adq_couns",2.66140956136028
"LA","percent_adq_couns_nhpi","nhpi","percent_adq_couns",14.7058823529412
"LA","percent_adq_couns_twomore","twomore","percent_adq_couns",8.84561238854998
"LA","perc_ap_stem_Hisp","Hisp","perc_ap_stem",34.9932805733911
"LA","perc_ap_stem_Black","Black","perc_ap_stem",27.3395721925134
"LA","perc_ap_stem_white","white","perc_ap_stem",35.8522793227534
"LA","perc_ap_stem_asian","asian","perc_ap_stem",54.5012787723785
"LA","perc_ap_stem_aian","aian","perc_ap_stem",10.5470675209463
"LA","perc_ap_stem_nhpi","nhpi","perc_ap_stem",57.3529411764706
"LA","perc_ap_stem_twomore","twomore","perc_ap_stem",31.370248709526
"MA","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.3373545221555
"MA","avg_exp_year_perc_Black","Black","avg_exp_year_perc",93.7956209420418
"MA","avg_exp_year_perc_white","white","avg_exp_year_perc",94.7457036494744
"MA","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.2895783012623
"MA","avg_exp_year_perc_aian","aian","avg_exp_year_perc",95.0293529677697
"MA","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.1384305078556
"MA","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",94.9010855059226
"MA","percent_adq_couns_Hisp","Hisp","percent_adq_couns",71.8432248632488
"MA","percent_adq_couns_Black","Black","percent_adq_couns",65.9286628651228
"MA","percent_adq_couns_white","white","percent_adq_couns",80.4552657393667
"MA","percent_adq_couns_asian","asian","percent_adq_couns",75.6638234301961
"MA","percent_adq_couns_aian","aian","percent_adq_couns",79.4037940379404
"MA","percent_adq_couns_nhpi","nhpi","percent_adq_couns",81.7275747508306
"MA","percent_adq_couns_twomore","twomore","percent_adq_couns",76.0732984293194
"MA","perc_ap_stem_Hisp","Hisp","perc_ap_stem",76.5658623125318
"MA","perc_ap_stem_Black","Black","perc_ap_stem",75.9949959269173
"MA","perc_ap_stem_white","white","perc_ap_stem",88.7179616168222
"MA","perc_ap_stem_asian","asian","perc_ap_stem",90.7715290829358
"MA","perc_ap_stem_aian","aian","perc_ap_stem",81.8428184281843
"MA","perc_ap_stem_nhpi","nhpi","perc_ap_stem",87.375415282392
"MA","perc_ap_stem_twomore","twomore","perc_ap_stem",85.3298429319372
"MD","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",90.8791602668115
"MD","avg_exp_year_perc_Black","Black","avg_exp_year_perc",90.7781103224595
"MD","avg_exp_year_perc_white","white","avg_exp_year_perc",94.3369704774683
"MD","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.184033859629
"MD","avg_exp_year_perc_aian","aian","avg_exp_year_perc",92.4202710499913
"MD","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",91.4970077347127
"MD","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.3317027403794
"MD","percent_adq_couns_Hisp","Hisp","percent_adq_couns",35.8931394992094
"MD","percent_adq_couns_Black","Black","percent_adq_couns",20.4645566084359
"MD","percent_adq_couns_white","white","percent_adq_couns",15.4961477409114
"MD","percent_adq_couns_asian","asian","percent_adq_couns",24.3556774672838
"MD","percent_adq_couns_aian","aian","percent_adq_couns",16.2246489859594
"MD","percent_adq_couns_nhpi","nhpi","percent_adq_couns",18.3183183183183
"MD","percent_adq_couns_twomore","twomore","percent_adq_couns",22.173540337175
"MD","perc_ap_stem_Hisp","Hisp","perc_ap_stem",73.4878342340641
"MD","perc_ap_stem_Black","Black","perc_ap_stem",65.3763510174262
"MD","perc_ap_stem_white","white","perc_ap_stem",83.7169460683727
"MD","perc_ap_stem_asian","asian","perc_ap_stem",89.5822618435339
"MD","perc_ap_stem_aian","aian","perc_ap_stem",75.9750390015601
"MD","perc_ap_stem_nhpi","nhpi","perc_ap_stem",64.5645645645646
"MD","perc_ap_stem_twomore","twomore","perc_ap_stem",82.6459662825031
"ME","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",94.8007927529146
"ME","avg_exp_year_perc_Black","Black","avg_exp_year_perc",93.5374818334582
"ME","avg_exp_year_perc_white","white","avg_exp_year_perc",94.6759946690512
"ME","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.8284755143325
"ME","avg_exp_year_perc_aian","aian","avg_exp_year_perc",95.2188851383621
"ME","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.9006030817005
"ME","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",94.3871244629743
"ME","percent_adq_couns_Hisp","Hisp","percent_adq_couns",70.1949860724234
"ME","percent_adq_couns_Black","Black","percent_adq_couns",59.8509052183174
"ME","percent_adq_couns_white","white","percent_adq_couns",74.2299286627356
"ME","percent_adq_couns_asian","asian","percent_adq_couns",79.1571753986333
"ME","percent_adq_couns_aian","aian","percent_adq_couns",56.6176470588235
"ME","percent_adq_couns_nhpi","nhpi","percent_adq_couns",78.125
"ME","percent_adq_couns_twomore","twomore","percent_adq_couns",69.9696663296259
"ME","perc_ap_stem_Hisp","Hisp","perc_ap_stem",82.544103992572
"ME","perc_ap_stem_Black","Black","perc_ap_stem",88.0191693290735
"ME","perc_ap_stem_white","white","perc_ap_stem",76.2690198342336
"ME","perc_ap_stem_asian","asian","perc_ap_stem",87.129840546697
"ME","perc_ap_stem_aian","aian","perc_ap_stem",64.7058823529412
"ME","perc_ap_stem_nhpi","nhpi","perc_ap_stem",71.875
"ME","perc_ap_stem_twomore","twomore","perc_ap_stem",82.8109201213347
"MI","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",95.0534614272084
"MI","avg_exp_year_perc_Black","Black","avg_exp_year_perc",93.7892134851557
"MI","avg_exp_year_perc_white","white","avg_exp_year_perc",96.015710708973
"MI","avg_exp_year_perc_asian","asian","avg_exp_year_perc",96.6646467936787
"MI","avg_exp_year_perc_aian","aian","avg_exp_year_perc",95.3954934113362
"MI","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",96.1036244499285
"MI","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.7160588002164
"MI","percent_adq_couns_Hisp","Hisp","percent_adq_couns",6.90634846841262
"MI","percent_adq_couns_Black","Black","percent_adq_couns",15.0179746695426
"MI","percent_adq_couns_white","white","percent_adq_couns",6.89643128689143
"MI","percent_adq_couns_asian","asian","percent_adq_couns",7.53611417299994
"MI","percent_adq_couns_aian","aian","percent_adq_couns",18.9110463813578
"MI","percent_adq_couns_nhpi","nhpi","percent_adq_couns",14.7859922178988
"MI","percent_adq_couns_twomore","twomore","percent_adq_couns",8.99660168127348
"MI","perc_ap_stem_Hisp","Hisp","perc_ap_stem",54.2615837594917
"MI","perc_ap_stem_Black","Black","perc_ap_stem",37.3253691720591
"MI","perc_ap_stem_white","white","perc_ap_stem",62.1697066417343
"MI","perc_ap_stem_asian","asian","perc_ap_stem",77.3916574810002
"MI","perc_ap_stem_aian","aian","perc_ap_stem",31.9291956083352
"MI","perc_ap_stem_nhpi","nhpi","perc_ap_stem",60.8949416342412
"MI","perc_ap_stem_twomore","twomore","perc_ap_stem",56.2391939426459
"MN","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",94.0561605895837
"MN","avg_exp_year_perc_Black","Black","avg_exp_year_perc",93.3716689054385
"MN","avg_exp_year_perc_white","white","avg_exp_year_perc",94.9622298976281
"MN","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.8086548016589
"MN","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.0607896737032
"MN","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",94.653355872982
"MN","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",94.7660544455187
"MN","percent_adq_couns_Hisp","Hisp","percent_adq_couns",13.7832662472156
"MN","percent_adq_couns_Black","Black","percent_adq_couns",17.9944924508594
"MN","percent_adq_couns_white","white","percent_adq_couns",9.56729887462907
"MN","percent_adq_couns_asian","asian","percent_adq_couns",9.1534686029449
"MN","percent_adq_couns_aian","aian","percent_adq_couns",24.7509578544061
"MN","percent_adq_couns_nhpi","nhpi","percent_adq_couns",11.8721461187215
"MN","percent_adq_couns_twomore","twomore","percent_adq_couns",14.8472906403941
"MN","perc_ap_stem_Hisp","Hisp","perc_ap_stem",49.8847160889445
"MN","perc_ap_stem_Black","Black","perc_ap_stem",51.4639318836451
"MN","perc_ap_stem_white","white","perc_ap_stem",48.7126189210924
"MN","perc_ap_stem_asian","asian","perc_ap_stem",58.4020644638972
"MN","perc_ap_stem_aian","aian","perc_ap_stem",22.6053639846743
"MN","perc_ap_stem_nhpi","nhpi","perc_ap_stem",50.2283105022831
"MN","perc_ap_stem_twomore","twomore","perc_ap_stem",47.35960591133
"MO","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.2331084194809
"MO","avg_exp_year_perc_Black","Black","avg_exp_year_perc",91.7559651317538
"MO","avg_exp_year_perc_white","white","avg_exp_year_perc",95.4335306238183
"MO","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.6182437987729
"MO","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.8275637718409
"MO","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",94.585243407198
"MO","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.3308016537481
"MO","percent_adq_couns_Hisp","Hisp","percent_adq_couns",19.9851870139489
"MO","percent_adq_couns_Black","Black","percent_adq_couns",32.1323687414942
"MO","percent_adq_couns_white","white","percent_adq_couns",25.7718990805867
"MO","percent_adq_couns_asian","asian","percent_adq_couns",19.1017219953843
"MO","percent_adq_couns_aian","aian","percent_adq_couns",18.8581314878893
"MO","percent_adq_couns_nhpi","nhpi","percent_adq_couns",17.3354735152488
"MO","percent_adq_couns_twomore","twomore","percent_adq_couns",21.7541171964764
"MO","perc_ap_stem_Hisp","Hisp","perc_ap_stem",56.7213924206888
"MO","perc_ap_stem_Black","Black","perc_ap_stem",64.1047680443139
"MO","perc_ap_stem_white","white","perc_ap_stem",49.6075089420746
"MO","perc_ap_stem_asian","asian","perc_ap_stem",76.6909284573052
"MO","perc_ap_stem_aian","aian","perc_ap_stem",41.8685121107266
"MO","perc_ap_stem_nhpi","nhpi","perc_ap_stem",56.8218298555377
"MO","perc_ap_stem_twomore","twomore","perc_ap_stem",66.7687986722839
"MS","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.2464755525286
"MS","avg_exp_year_perc_Black","Black","avg_exp_year_perc",91.8295779378884
"MS","avg_exp_year_perc_white","white","avg_exp_year_perc",95.3399951441748
"MS","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.9235262164875
"MS","avg_exp_year_perc_aian","aian","avg_exp_year_perc",96.0685779185398
"MS","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",94.7920270271745
"MS","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",94.3284745123541
"MS","percent_adq_couns_Hisp","Hisp","percent_adq_couns",8.15908159081591
"MS","percent_adq_couns_Black","Black","percent_adq_couns",16.243040758815
"MS","percent_adq_couns_white","white","percent_adq_couns",5.10544270429524
"MS","percent_adq_couns_asian","asian","percent_adq_couns",7.41421568627451
"MS","percent_adq_couns_aian","aian","percent_adq_couns",0.90293453724605
"MS","percent_adq_couns_nhpi","nhpi","percent_adq_couns",5.63380281690141
"MS","percent_adq_couns_twomore","twomore","percent_adq_couns",4.44691495275153
"MS","perc_ap_stem_Hisp","Hisp","perc_ap_stem",49.5694956949569
"MS","perc_ap_stem_Black","Black","perc_ap_stem",41.2743143858684
"MS","perc_ap_stem_white","white","perc_ap_stem",37.7306559156458
"MS","perc_ap_stem_asian","asian","perc_ap_stem",64.093137254902
"MS","perc_ap_stem_aian","aian","perc_ap_stem",16.7042889390519
"MS","perc_ap_stem_nhpi","nhpi","perc_ap_stem",63.3802816901408
"MS","perc_ap_stem_twomore","twomore","perc_ap_stem",43.9688715953307
"MT","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.9825696547604
"MT","avg_exp_year_perc_Black","Black","avg_exp_year_perc",94.4946886548202
"MT","avg_exp_year_perc_white","white","avg_exp_year_perc",94.4666023704104
"MT","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.9845866689302
"MT","avg_exp_year_perc_aian","aian","avg_exp_year_perc",93.1275434119516
"MT","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",93.6008577977673
"MT","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.3782366135465
"MT","percent_adq_couns_Hisp","Hisp","percent_adq_couns",21.409066084107
"MT","percent_adq_couns_Black","Black","percent_adq_couns",12.0481927710843
"MT","percent_adq_couns_white","white","percent_adq_couns",22.9602525893358
"MT","percent_adq_couns_asian","asian","percent_adq_couns",15.0717703349282
"MT","percent_adq_couns_aian","aian","percent_adq_couns",53.1694993109784
"MT","percent_adq_couns_nhpi","nhpi","percent_adq_couns",19.3548387096774
"MT","percent_adq_couns_twomore","twomore","percent_adq_couns",32.1076233183857
"MT","perc_ap_stem_Hisp","Hisp","perc_ap_stem",60.1856908793009
"MT","perc_ap_stem_Black","Black","perc_ap_stem",66.5060240963855
"MT","perc_ap_stem_white","white","perc_ap_stem",56.1509634394641
"MT","perc_ap_stem_asian","asian","perc_ap_stem",60.7655502392344
"MT","perc_ap_stem_aian","aian","perc_ap_stem",46.3022508038585
"MT","perc_ap_stem_nhpi","nhpi","perc_ap_stem",52.6881720430108
"MT","perc_ap_stem_twomore","twomore","perc_ap_stem",57.847533632287
"NC","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",97.5346591015958
"NC","avg_exp_year_perc_Black","Black","avg_exp_year_perc",96.6882569694702
"NC","avg_exp_year_perc_white","white","avg_exp_year_perc",97.9886276798735
"NC","avg_exp_year_perc_asian","asian","avg_exp_year_perc",97.9157564889198
"NC","avg_exp_year_perc_aian","aian","avg_exp_year_perc",98.1178440789922
"NC","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",97.3637107809202
"NC","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",97.4577575992921
"NC","percent_adq_couns_Hisp","Hisp","percent_adq_couns",26.9777365727276
"NC","percent_adq_couns_Black","Black","percent_adq_couns",28.7145683263112
"NC","percent_adq_couns_white","white","percent_adq_couns",21.8804313293091
"NC","percent_adq_couns_asian","asian","percent_adq_couns",23.2558139534884
"NC","percent_adq_couns_aian","aian","percent_adq_couns",26.8360655737705
"NC","percent_adq_couns_nhpi","nhpi","percent_adq_couns",20.0956937799043
"NC","percent_adq_couns_twomore","twomore","percent_adq_couns",23.3622538506531
"NC","perc_ap_stem_Hisp","Hisp","perc_ap_stem",70.2980733816787
"NC","perc_ap_stem_Black","Black","perc_ap_stem",64.2670532626588
"NC","perc_ap_stem_white","white","perc_ap_stem",75.4273112934273
"NC","perc_ap_stem_asian","asian","perc_ap_stem",82.8392537694863
"NC","perc_ap_stem_aian","aian","perc_ap_stem",66.4262295081967
"NC","perc_ap_stem_nhpi","nhpi","perc_ap_stem",70.4944178628389
"NC","perc_ap_stem_twomore","twomore","perc_ap_stem",72.275297328914
"ND","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",94.3201170345315
"ND","avg_exp_year_perc_Black","Black","avg_exp_year_perc",94.2250638911224
"ND","avg_exp_year_perc_white","white","avg_exp_year_perc",94.9432844815663
"ND","avg_exp_year_perc_asian","asian","avg_exp_year_perc",93.9416134611602
"ND","avg_exp_year_perc_aian","aian","avg_exp_year_perc",95.0170102168387
"ND","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",93.6274485779038
"ND","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",94.5163945153335
"ND","percent_adq_couns_Hisp","Hisp","percent_adq_couns",37.9986477349561
"ND","percent_adq_couns_Black","Black","percent_adq_couns",32.1808510638298
"ND","percent_adq_couns_white","white","percent_adq_couns",45.9602698095026
"ND","percent_adq_couns_asian","asian","percent_adq_couns",25.8119658119658
"ND","percent_adq_couns_aian","aian","percent_adq_couns",51.9140362659503
"ND","percent_adq_couns_nhpi","nhpi","percent_adq_couns",33.3333333333333
"ND","percent_adq_couns_twomore","twomore","percent_adq_couns",45.2191235059761
"ND","perc_ap_stem_Hisp","Hisp","perc_ap_stem",45.5713319810683
"ND","perc_ap_stem_Black","Black","perc_ap_stem",77.4601063829787
"ND","perc_ap_stem_white","white","perc_ap_stem",46.3975983989326
"ND","perc_ap_stem_asian","asian","perc_ap_stem",81.1965811965812
"ND","perc_ap_stem_aian","aian","perc_ap_stem",22.8676964405641
"ND","perc_ap_stem_nhpi","nhpi","perc_ap_stem",55.5555555555556
"ND","perc_ap_stem_twomore","twomore","perc_ap_stem",43.4262948207171
"NE","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.683660446457
"NE","avg_exp_year_perc_Black","Black","avg_exp_year_perc",92.7987265915185
"NE","avg_exp_year_perc_white","white","avg_exp_year_perc",94.9657934116055
"NE","avg_exp_year_perc_asian","asian","avg_exp_year_perc",93.9465815742168
"NE","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.8366965460796
"NE","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.3245680202321
"NE","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.8676869643773
"NE","percent_adq_couns_Hisp","Hisp","percent_adq_couns",17.5318533355589
"NE","percent_adq_couns_Black","Black","percent_adq_couns",17.2217837411208
"NE","percent_adq_couns_white","white","percent_adq_couns",24.503442609016
"NE","percent_adq_couns_asian","asian","percent_adq_couns",15.4574132492114
"NE","percent_adq_couns_aian","aian","percent_adq_couns",34.2067988668555
"NE","percent_adq_couns_nhpi","nhpi","percent_adq_couns",15.9663865546218
"NE","percent_adq_couns_twomore","twomore","percent_adq_couns",13.2537891002902
"NE","perc_ap_stem_Hisp","Hisp","perc_ap_stem",54.4817225838758
"NE","perc_ap_stem_Black","Black","perc_ap_stem",87.1349644830308
"NE","perc_ap_stem_white","white","perc_ap_stem",44.9480066868784
"NE","perc_ap_stem_asian","asian","perc_ap_stem",85.1735015772871
"NE","perc_ap_stem_aian","aian","perc_ap_stem",28.5410764872521
"NE","perc_ap_stem_nhpi","nhpi","perc_ap_stem",60.5042016806723
"NE","perc_ap_stem_twomore","twomore","perc_ap_stem",70.2354079329249
"NH","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",94.2366842184168
"NH","avg_exp_year_perc_Black","Black","avg_exp_year_perc",95.523532781248
"NH","avg_exp_year_perc_white","white","avg_exp_year_perc",96.0524291629924
"NH","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.7595662116087
"NH","avg_exp_year_perc_aian","aian","avg_exp_year_perc",96.4165307087495
"NH","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",96.8719181309111
"NH","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.6113347639115
"NH","percent_adq_couns_Hisp","Hisp","percent_adq_couns",95.418700713481
"NH","percent_adq_couns_Black","Black","percent_adq_couns",96.9030154849226
"NH","percent_adq_couns_white","white","percent_adq_couns",94.2561533882126
"NH","percent_adq_couns_asian","asian","percent_adq_couns",95.5841252096143
"NH","percent_adq_couns_aian","aian","percent_adq_couns",93.7931034482759
"NH","percent_adq_couns_nhpi","nhpi","percent_adq_couns",96.2264150943396
"NH","percent_adq_couns_twomore","twomore","percent_adq_couns",93.8603223330775
"NH","perc_ap_stem_Hisp","Hisp","perc_ap_stem",86.5189635749155
"NH","perc_ap_stem_Black","Black","perc_ap_stem",85.7375713121434
"NH","perc_ap_stem_white","white","perc_ap_stem",76.8932317861762
"NH","perc_ap_stem_asian","asian","perc_ap_stem",82.2806036892118
"NH","perc_ap_stem_aian","aian","perc_ap_stem",74.4827586206897
"NH","perc_ap_stem_nhpi","nhpi","perc_ap_stem",83.0188679245283
"NH","perc_ap_stem_twomore","twomore","perc_ap_stem",74.2133537989256
"NJ","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.9786107621286
"NJ","avg_exp_year_perc_Black","Black","avg_exp_year_perc",93.8242183623712
"NJ","avg_exp_year_perc_white","white","avg_exp_year_perc",95.7357237928516
"NJ","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.3302843072854
"NJ","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.9071307533024
"NJ","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.446926645311
"NJ","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.2210213141436
"NJ","percent_adq_couns_Hisp","Hisp","percent_adq_couns",53.6666356853765
"NJ","percent_adq_couns_Black","Black","percent_adq_couns",65.1540336879433
"NJ","percent_adq_couns_white","white","percent_adq_couns",80.514140830731
"NJ","percent_adq_couns_asian","asian","percent_adq_couns",76.200688127445
"NJ","percent_adq_couns_aian","aian","percent_adq_couns",74.5019920318725
"NJ","percent_adq_couns_nhpi","nhpi","percent_adq_couns",77.8900112233446
"NJ","percent_adq_couns_twomore","twomore","percent_adq_couns",74.8643761301989
"NJ","perc_ap_stem_Hisp","Hisp","perc_ap_stem",78.6660019771696
"NJ","perc_ap_stem_Black","Black","perc_ap_stem",70.8291777482269
"NJ","perc_ap_stem_white","white","perc_ap_stem",93.311372380104
"NJ","perc_ap_stem_asian","asian","perc_ap_stem",92.1595890088137
"NJ","perc_ap_stem_aian","aian","perc_ap_stem",85.6573705179283
"NJ","perc_ap_stem_nhpi","nhpi","perc_ap_stem",86.6442199775533
"NJ","perc_ap_stem_twomore","twomore","perc_ap_stem",86.3110307414105
"NM","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",92.6124365582275
"NM","avg_exp_year_perc_Black","Black","avg_exp_year_perc",91.1413560887701
"NM","avg_exp_year_perc_white","white","avg_exp_year_perc",92.7958003810987
"NM","avg_exp_year_perc_asian","asian","avg_exp_year_perc",93.7055166053965
"NM","avg_exp_year_perc_aian","aian","avg_exp_year_perc",92.1261082148197
"NM","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",87.9062798151756
"NM","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",92.4384107328017
"NM","percent_adq_couns_Hisp","Hisp","percent_adq_couns",15.5306841046278
"NM","percent_adq_couns_Black","Black","percent_adq_couns",12.156497438286
"NM","percent_adq_couns_white","white","percent_adq_couns",16.1832719291369
"NM","percent_adq_couns_asian","asian","percent_adq_couns",10.9579600275672
"NM","percent_adq_couns_aian","aian","percent_adq_couns",31.1361745400758
"NM","percent_adq_couns_nhpi","nhpi","percent_adq_couns",9.72222222222222
"NM","percent_adq_couns_twomore","twomore","percent_adq_couns",9.85748218527316
"NM","perc_ap_stem_Hisp","Hisp","perc_ap_stem",65.8529300804829
"NM","perc_ap_stem_Black","Black","perc_ap_stem",70.2841173730787
"NM","perc_ap_stem_white","white","perc_ap_stem",63.2201928353061
"NM","perc_ap_stem_asian","asian","perc_ap_stem",72.2260509993108
"NM","perc_ap_stem_aian","aian","perc_ap_stem",57.8441342331515
"NM","perc_ap_stem_nhpi","nhpi","perc_ap_stem",65.2777777777778
"NM","perc_ap_stem_twomore","twomore","perc_ap_stem",76.8408551068884
"NV","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",94.7403003233005
"NV","avg_exp_year_perc_Black","Black","avg_exp_year_perc",94.9912262488662
"NV","avg_exp_year_perc_white","white","avg_exp_year_perc",95.9083440861464
"NV","avg_exp_year_perc_asian","asian","avg_exp_year_perc",96.3822396663861
"NV","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.3033125280236
"NV","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.8094648535172
"NV","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.9341747588178
"NV","percent_adq_couns_Hisp","Hisp","percent_adq_couns",2.87615132353172
"NV","percent_adq_couns_Black","Black","percent_adq_couns",4.29141716566866
"NV","percent_adq_couns_white","white","percent_adq_couns",4.57748432558398
"NV","percent_adq_couns_asian","asian","percent_adq_couns",1.93617435298696
"NV","percent_adq_couns_aian","aian","percent_adq_couns",10.8243727598566
"NV","percent_adq_couns_nhpi","nhpi","percent_adq_couns",1.59503766061143
"NV","percent_adq_couns_twomore","twomore","percent_adq_couns",2.91690220463539
"NV","perc_ap_stem_Hisp","Hisp","perc_ap_stem",89.7287034567165
"NV","perc_ap_stem_Black","Black","perc_ap_stem",88.7636491722438
"NV","perc_ap_stem_white","white","perc_ap_stem",82.7701640496403
"NV","perc_ap_stem_asian","asian","perc_ap_stem",93.3060906791205
"NV","perc_ap_stem_aian","aian","perc_ap_stem",71.1111111111111
"NV","perc_ap_stem_nhpi","nhpi","perc_ap_stem",91.0943730615862
"NV","perc_ap_stem_twomore","twomore","perc_ap_stem",88.5585076314302
"NY","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.3356084201261
"NY","avg_exp_year_perc_Black","Black","avg_exp_year_perc",91.9106211890764
"NY","avg_exp_year_perc_white","white","avg_exp_year_perc",96.344444901208
"NY","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.0297932665687
"NY","avg_exp_year_perc_aian","aian","avg_exp_year_perc",93.227860434272
"NY","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",93.9940790723109
"NY","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.3199078701627
"NY","percent_adq_couns_Hisp","Hisp","percent_adq_couns",59.8853724977299
"NY","percent_adq_couns_Black","Black","percent_adq_couns",55.8741107997413
"NY","percent_adq_couns_white","white","percent_adq_couns",73.7430683065908
"NY","percent_adq_couns_asian","asian","percent_adq_couns",61.6409562580785
